-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:30:9-38:20
	android:grantUriPermissions
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:34:13-47
	android:authorities
		INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:32:13-64
	android:exported
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:31:13-62
manifest
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f1857f067b0a75e918d846cc7d4ebe5e\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0b1b072bed9a5a4db78bd73071c6691d\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\52c30bd6fe9c18152bd873edb6aa4481\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\42535910734c5eeaadb19d761280f077\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\249d51b7d037d5af42f35405be81616f\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a404224aebcd67de66bdd07142dddbc1\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b1221207ef53aba159ed00a8db6670b7\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f61360cea30628410d300b99fb8299a7\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\104b2781a95b3470a253e126bf0e64e1\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2e2b021dff67cfd2f4d0302415d876ba\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8cfbb53d4658cedcace68540fdcbdb51\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\37bc313a575a76931e9ce8b5b73a865a\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c9abb1a13e65ac5324ef67739599ec1b\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1cc6229e5b556c49a9e1091a75f59fd8\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4baa9273d1b57ebfc923e6a80ec736e1\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c5f41c507a2aed439ab048a4bdcc744f\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3dc6f3e083993ca4d790f8133b2c48e4\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8716f96cba93e1f859b0657491ad46f8\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7f5953fe914e99267c6e0af321cefcb0\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\323c1789e34ec07d6dc45871102fc12b\transformed\room-ktx-2.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\d45aaed519f1d57fbcfb747ff27d3791\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e5eab99266a993bcc49d66471898d976\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ebc81a175e00c83fdac6df248969c82e\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e96228be7244d89a6b1377225a94c1df\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\29959e22030600611a934ec0b29fd926\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1e6f3061c05e0d005236a39d07f54e77\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\84ed691d31f13ff145a09fe51f0f3970\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2d97a491e663ee566a779e0734a82358\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\897723114a2a6851716272658c729d1a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3f1c6f5a317c0192722dce313c1fe0c2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f214a031f18a98eb155cd8cce496173e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2711c07aec97c159282f152db202a867\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\347a2c4f03041ef1ccf80145adab613c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6f93fee97c10d8adf2e3381bd6e69db4\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8909fedcf18951582f2e4a711725a466\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\40d28b7d76a0b946bae5868a8a0ff470\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a7d428b9365eca4920dd3fd88f5c5745\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a629fc5fb4b6bcb805e84e6be8cdc378\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5c49a08786a392344f104154ebea94f7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3fd2ff3f1f963c44d66fe447ea285e8f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1004937c8e44da89fcf014daa726d7e8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7ed5cfa4d064accf57655640923d2910\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2f8d46eba631d74824bc4ba91ed4ea16\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6269868c8e5d11dacb5309ff31e94b92\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a76da70610fec4f56711f87a1da88cf1\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\d15ca682578770c848037334252e885f\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a8b55f6db40d0e051a9dcfe69565d6fa\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0a50a84b38464843739867632b337a11\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8ddef96835fcfd086533a08c83307c1d\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b66493852f856809d3f3f51a9a57485a\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a57e38e7a415f53d67b3767f2f1e9647\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\25405a668cf94615ce84da6d8402cbe3\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\da550fd5e67d439bdc532e5a55f4f83e\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9d63394f24e236e509a28fd4fdf2c07d\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6aae078929b7ce133e037ec3c888a2ea\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1633c6844bee15ccd45c43ef9d20f5f4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\51dc260553bb9c482afdbaf161e3af60\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4e9859327f7c21f73343fc76b03d8aa6\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b8a6f63ad3d132eef2e5d67fbce0de0a\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8c2f74930a4d7b596ff73571466063c8\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\47a00596e1c6f6f0906e61098ada75bf\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7c5056909adbdca7afbb94d503a998b4\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1c4cd95f2c56822059187b33e35868dc\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\48a88bc82c8a828bc6a1009b8917cabe\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7df25c9391e37b458ee4e84292e136b4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c57df097801bfbe2aa93c62854302438\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\958427e025883c0ae7c6873461daeb28\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ffe1ce69ba301bf845406871cd64a728\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\22bb23d7f4fd9ee1cbd599e2f3623372\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\29c857f9c00a4ab8e1f54f1720953bf2\transformed\play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\09d863705059ba1d555d08f9b2b57812\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\642368450eb352aa528e962a903cdb92\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\11eb51b9514add996dd0b2d262e606fd\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\31ea89dabc0c083b9192be793b0c2eb8\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2c45ddf74d398d3e2d5d7c1ee0193bb2\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\161f18529594a87459132f6062fceb0c\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c9cc25ba6cd8799d2d650298d8acb549\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5da2b24c481adaa45741b1262ea6e901\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8725b0d6c243f9722534e04343a31cba\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\db512b4efe5b3b4a36a27104dc43edab\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b2b34e6ce10e56acae86a4c44cc9d457\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\d6423c7b6a581eba1bb32d418da044f2\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b9d67f760df46285cf0c3f77769f1392\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\bd476bdef30fc392b90bbd14017cbbcd\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b311951cf210fd37bdee864aaa2650c7\transformed\activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e40212e77e3db5772f63546d7ec25865\transformed\activity-ktx-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a0ce2555633286334261bc7f45257316\transformed\activity-compose-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\920faf373c53411ea76ee62c50897100\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6950b096c3c813b7b54c1de20db1e985\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b98b8bba3b10a258c1e27ae450ba7ede\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\eed11472ee335bec83bbc85f2075b3f4\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\475ffb1b803e96e9ec28bc90b697b169\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b23ae5ee0ec84a554f0d287e6af53254\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\209340181e713da7fa83031ae1e03399\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6aa8e53993b05c26f30358d7904be1c0\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\622aeb74f005ac1788b09180a6a84e35\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c25dc9ddbf090709b7be537630a911e8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5450c7ec08fa388adb1581d108efda21\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0c1a9888276a28bda3c64eda4693b0df\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7f2b207c9bce74e99432dda6be274140\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\dce08de66419d57c994f6283a64a8274\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
